-- phpMyAdmin SQL Dump
-- version 5.2.0-1.el9
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Nov 26, 2022 at 03:28 AM
-- Server version: 10.5.16-MariaDB
-- PHP Version: 8.0.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `p_f22_04_db`
--

-- --------------------------------------------------------

--
-- Table structure for table `book_locations`
--

CREATE TABLE `book_locations` (
  `ShelfNo` int(10) NOT NULL,
  `First` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Last` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Map` varchar(10) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `book_locations`
--

INSERT INTO `book_locations` (`ShelfNo`, `First`, `Last`, `Map`) VALUES
('03/27/2023', '15:00-16:00', '100'),
('03/27/2023', '14:00-15:00', '168'),
('03/27/2023', '13:00-14:00', '119'),
('03/27/2023', '12:00-13:00', '279'),
('03/27/2023', '11:00-12:00', '156'),
('03/27/2023', '10:00-11:00', '92'),
('03/27/2023', '09:00-10:00', '146'),
('03/27/2023', '08:00-09:00', '114'),
('03/27/2023', '07:00-08:00', '43'),
('03/27/2023', '06:00-07:00', '5'),
('03/27/2023', '05:00-06:00', '3'),
('03/27/2023', '04:00-05:00', '0'),
('03/27/2023', '03:00-04:00', '0'),
('03/27/2023', '02:00-03:00', '0'),
('03/27/2023', '01:00-02:00', '0'),
('03/27/2023', '00:00-01:00', '0'),
('03/28/2023', '23:00-24:00', '0'),
('03/28/2023', '22:00-23:00', '0'),
('03/28/2023', '21:00-22:00', '0'),
('03/28/2023', '20:00-21:00', '0'),
('03/28/2023', '19:00-20:00', '29'),
('03/28/2023', '18:00-19:00', '48'),
('03/28/2023', '17:00-18:00', '63'),
('03/28/2023', '16:00-17:00', '67'),
('03/28/2023', '15:00-16:00', '135'),
('03/28/2023', '14:00-15:00', '104'),
('03/28/2023', '13:00-14:00', '179'),
('03/28/2023', '12:00-13:00', '213'),
('03/28/2023', '11:00-12:00', '214'),
('03/28/2023', '10:00-11:00', '123'),
('03/28/2023', '09:00-10:00', '144'),
('03/28/2023', '08:00-09:00', '105'),
('03/28/2023', '07:00-08:00', '40'),
('03/28/2023', '06:00-07:00', '20'),
('03/28/2023', '05:00-06:00', '0'),
('03/28/2023', '04:00-05:00', '1'),
('03/28/2023', '03:00-04:00', '0'),
('03/28/2023', '02:00-03:00', '0'),
('03/28/2023', '01:00-02:00', '0'),
('03/28/2023', '00:00-01:00', '0'),
('03/29/2023', '23:00-24:00', '0'),
('03/29/2023', '22:00-23:00', '0'),
('03/29/2023', '21:00-22:00', '0'),
('03/29/2023', '20:00-21:00', '0'),
('03/29/2023', '19:00-20:00', '13'),
('03/29/2023', '18:00-19:00', '59'),
('03/29/2023', '17:00-18:00', '71'),
('03/29/2023', '16:00-17:00', '93'),
('03/29/2023', '15:00-16:00', '143'),
('03/29/2023', '14:00-15:00', '115'),
('03/29/2023', '13:00-14:00', '159'),
('03/29/2023', '12:00-13:00', '298'),
('03/29/2023', '11:00-12:00', '196'),
('03/29/2023', '10:00-11:00', '105'),
('03/29/2023', '09:00-10:00', '77'),
('03/29/2023', '08:00-09:00', '112'),
('03/29/2023', '07:00-08:00', '50'),
('03/29/2023', '06:00-07:00', '20'),
('03/29/2023', '05:00-06:00', '4'),
('03/29/2023', '04:00-05:00', '0'),
('03/29/2023', '03:00-04:00', '0'),
('03/29/2023', '02:00-03:00', '0'),
('03/29/2023', '01:00-02:00', '0'),
('03/29/2023', '00:00-01:00', '0'),
('03/30/2023', '23:00-24:00', '0'),
('03/30/2023', '22:00-23:00', '0'),
('03/30/2023', '21:00-22:00', '0'),
('03/30/2023', '20:00-21:00', '0'),
('03/30/2023', '19:00-20:00', '20'),
('03/30/2023', '18:00-19:00', '46'),
('03/30/2023', '17:00-18:00', '62'),
('03/30/2023', '16:00-17:00', '87'),
('03/30/2023', '15:00-16:00', '114'),
('03/30/2023', '14:00-15:00', '111'),
('03/30/2023', '13:00-14:00', '181'),
('03/30/2023', '12:00-13:00', '202'),
('03/30/2023', '11:00-12:00', '203'),
('03/30/2023', '10:00-11:00', '107'),
('03/30/2023', '09:00-10:00', '135'),
('03/30/2023', '08:00-09:00', '106'),
('03/30/2023', '07:00-08:00', '27'),
('03/30/2023', '06:00-07:00', '13'),
('03/30/2023', '05:00-06:00', '4'),
('03/30/2023', '04:00-05:00', '0'),
('03/30/2023', '03:00-04:00', '0'),
('03/30/2023', '02:00-03:00', '0'),
('03/30/2023', '01:00-02:00', '0'),
('03/30/2023', '00:00-01:00', '0'),
('03/31/2023', '23:00-24:00', '0'),
('03/31/2023', '22:00-23:00', '0'),
('03/31/2023', '21:00-22:00', '0'),
('03/31/2023', '20:00-21:00', '0'),
('03/31/2023', '19:00-20:00', '15'),
('03/31/2023', '18:00-19:00', '60'),
('03/31/2023', '17:00-18:00', '96'),
('03/31/2023', '16:00-17:00', '92'),
('03/31/2023', '15:00-16:00', '109'),
('03/31/2023', '14:00-15:00', '146'),
('03/31/2023', '13:00-14:00', '124'),
('03/31/2023', '12:00-13:00', '216'),
('03/31/2023', '11:00-12:00', '210'),
('03/31/2023', '10:00-11:00', '128'),
('03/31/2023', '09:00-10:00', '107'),
('03/31/2023', '08:00-09:00', '77'),
('03/31/2023', '07:00-08:00', '30'),
('03/31/2023', '06:00-07:00', '15'),
('03/31/2023', '05:00-06:00', '0'),
('03/31/2023', '04:00-05:00', '0'),
('03/31/2023', '03:00-04:00', '0'),
('03/31/2023', '02:00-03:00', '0'),
('03/31/2023', '01:00-02:00', '0'),
('03/31/2023', '00:00-01:00', '0'),
('04/01/2023', '23:00-24:00', '0'),
('04/01/2023', '22:00-23:00', '0'),
('04/01/2023', '21:00-22:00', '0'),
('04/01/2023', '20:00-21:00', '0'),
('04/01/2023', '19:00-20:00', '28'),
('04/01/2023', '18:00-19:00', '54'),
('04/01/2023', '17:00-18:00', '90'),
('04/01/2023', '16:00-17:00', '91'),
('04/01/2023', '15:00-16:00', '104'),
('04/01/2023', '14:00-15:00', '158'),
('04/01/2023', '13:00-14:00', '162'),
('04/01/2023', '12:00-13:00', '213'),
('04/01/2023', '11:00-12:00', '245'),
('04/01/2023', '10:00-11:00', '95'),
('04/01/2023', '09:00-10:00', '98'),
('04/01/2023', '08:00-09:00', '79'),
('04/01/2023', '07:00-08:00', '50'),
('04/01/2023', '06:00-07:00', '7'),
('04/01/2023', '05:00-06:00', '0'),
('04/01/2023', '04:00-05:00', '0'),
('04/01/2023', '03:00-04:00', '0'),
('04/01/2023', '02:00-03:00', '0'),
('04/01/2023', '01:00-02:00', '0'),
('04/01/2023', '00:00-01:00', '0'),
('04/02/2023', '23:00-24:00', '0'),
('04/02/2023', '22:00-23:00', '0'),
('04/02/2023', '21:00-22:00', '0'),
('04/02/2023', '20:00-21:00', '0'),
('04/02/2023', '19:00-20:00', '19'),
('04/02/2023', '18:00-19:00', '50'),
('04/02/2023', '17:00-18:00', '74'),
('04/02/2023', '16:00-17:00', '75'),
('04/02/2023', '15:00-16:00', '146'),
('04/02/2023', '14:00-15:00', '116'),
('04/02/2023', '13:00-14:00', '123'),
('04/02/2023', '12:00-13:00', '205'),
('04/02/2023', '11:00-12:00', '218'),
('04/02/2023', '10:00-11:00', '134'),
('04/02/2023', '09:00-10:00', '91'),
('04/02/2023', '08:00-09:00', '110'),
('04/02/2023', '07:00-08:00', '36'),
('04/02/2023', '06:00-07:00', '15'),
('04/02/2023', '05:00-06:00', '1'),
('04/02/2023', '04:00-05:00', '2'),
('04/02/2023', '03:00-04:00', '0'),
('04/02/2023', '02:00-03:00', '0'),
('04/02/2023', '01:00-02:00', '0'),
('04/02/2023', '00:00-01:00', '0'),
('04/03/2023', '23:00-24:00', '0'),
('04/03/2023', '22:00-23:00', '0'),
('04/03/2023', '21:00-22:00', '0'),
('04/03/2023', '20:00-21:00', '0'),
('04/03/2023', '19:00-20:00', '10'),
('04/03/2023', '18:00-19:00', '60'),
('04/03/2023', '17:00-18:00', '98'),
('04/03/2023', '16:00-17:00', '71'),
('04/03/2023', '15:00-16:00', '89'),
('04/03/2023', '14:00-15:00', '140'),
('04/03/2023', '13:00-14:00', '116'),
('04/03/2023', '12:00-13:00', '193'),
('04/03/2023', '11:00-12:00', '168'),
('04/03/2023', '10:00-11:00', '110'),
('04/03/2023', '09:00-10:00', '118'),
('04/03/2023', '08:00-09:00', '77'),
('04/03/2023', '07:00-08:00', '50'),
('04/03/2023', '06:00-07:00', '9'),
('04/03/2023', '05:00-06:00', '1'),
('04/03/2023', '04:00-05:00', '3'),
('04/03/2023', '03:00-04:00', '0'),
('04/03/2023', '02:00-03:00', '0'),
('04/03/2023', '01:00-02:00', '0'),
('04/03/2023', '00:00-01:00', '0'),
('04/04/2023', '23:00-24:00', '0'),
('04/04/2023', '22:00-23:00', '0'),
('04/04/2023', '21:00-22:00', '0'),
('04/04/2023', '20:00-21:00', '0'),
('04/04/2023', '19:00-20:00', '11'),
('04/04/2023', '18:00-19:00', '42'),
('04/04/2023', '17:00-18:00', '68'),
('04/04/2023', '16:00-17:00', '95'),
('04/04/2023', '15:00-16:00', '125'),
('04/04/2023', '14:00-15:00', '105'),
('04/04/2023', '13:00-14:00', '103'),
('04/04/2023', '12:00-13:00', '220'),
('04/04/2023', '11:00-12:00', '288'),
('04/04/2023', '10:00-11:00', '103'),
('04/04/2023', '09:00-10:00', '88'),
('04/04/2023', '08:00-09:00', '102'),
('04/04/2023', '07:00-08:00', '36'),
('04/04/2023', '06:00-07:00', '10'),
('04/04/2023', '05:00-06:00', '3'),
('04/04/2023', '04:00-05:00', '1'),
('04/04/2023', '03:00-04:00', '0'),
('04/04/2023', '02:00-03:00', '0'),
('04/04/2023', '01:00-02:00', '0'),
('04/04/2023', '00:00-01:00', '0'),
('04/05/2023', '23:00-24:00', '0'),
('04/05/2023', '22:00-23:00', '0'),
('04/05/2023', '21:00-22:00', '0'),
('04/05/2023', '20:00-21:00', '0'),
('04/05/2023', '19:00-20:00', '24'),
('04/05/2023', '18:00-19:00', '46'),
('04/05/2023', '17:00-18:00', '63'),
('04/05/2023', '16:00-17:00', '68'),
('04/05/2023', '15:00-16:00', '124'),
('04/05/2023', '14:00-15:00', '173'),
('04/05/2023', '13:00-14:00', '143'),
('04/05/2023', '12:00-13:00', '242'),
('04/05/2023', '11:00-12:00', '194'),
('04/05/2023', '10:00-11:00', '119'),
('04/05/2023', '09:00-10:00', '147'),
('04/05/2023', '08:00-09:00', '84'),
('04/05/2023', '07:00-08:00', '25'),
('04/05/2023', '06:00-07:00', '13'),
('04/05/2023', '05:00-06:00', '1'),
('04/05/2023', '04:00-05:00', '2'),
('04/05/2023', '03:00-04:00', '0'),
('04/05/2023', '02:00-03:00', '0'),
('04/05/2023', '01:00-02:00', '0'),
('04/05/2023', '00:00-01:00', '0'),
('04/06/2023', '23:00-24:00', '0'),
('04/06/2023', '22:00-23:00', '0'),
('04/06/2023', '21:00-22:00', '0'),
('04/06/2023', '20:00-21:00', '0'),
('04/06/2023', '19:00-20:00', '13'),
('04/06/2023', '18:00-19:00', '49'),
('04/06/2023', '17:00-18:00', '74'),
('04/06/2023', '16:00-17:00', '74'),
('04/06/2023', '15:00-16:00', '84'),
('04/06/2023', '14:00-15:00', '120'),
('04/06/2023', '13:00-14:00', '102'),
('04/06/2023', '12:00-13:00', '296'),
('04/06/2023', '11:00-12:00', '198'),
('04/06/2023', '10:00-11:00', '149'),
('04/06/2023', '09:00-10:00', '100'),
('04/06/2023', '08:00-09:00', '80'),
('04/06/2023', '07:00-08:00', '50'),
('04/06/2023', '06:00-07:00', '15'),
('04/06/2023', '05:00-06:00', '3'),
('04/06/2023', '04:00-05:00', '1'),
('04/06/2023', '03:00-04:00', '0'),
('04/06/2023', '02:00-03:00', '0'),
('04/06/2023', '01:00-02:00', '0'),
('04/06/2023', '00:00-01:00', '0'),
('04/07/2023', '23:00-24:00', '0'),
('04/07/2023', '22:00-23:00', '0'),
('04/07/2023', '21:00-22:00', '0'),
('04/07/2023', '20:00-21:00', '0'),
('04/07/2023', '19:00-20:00', '27'),
('04/07/2023', '18:00-19:00', '42'),
('04/07/2023', '17:00-18:00', '86'),
('04/07/2023', '16:00-17:00', '82'),
('04/07/2023', '15:00-16:00', '88'),
('04/07/2023', '14:00-15:00', '131'),
('04/07/2023', '13:00-14:00', '183'),
('04/07/2023', '12:00-13:00', '241'),
('04/07/2023', '11:00-12:00', '254'),
('04/07/2023', '10:00-11:00', '128'),
('04/07/2023', '09:00-10:00', '105'),
('04/07/2023', '08:00-09:00', '129'),
('04/07/2023', '07:00-08:00', '44'),
('04/07/2023', '06:00-07:00', '12'),
('04/07/2023', '05:00-06:00', '3'),
('04/07/2023', '04:00-05:00', '1'),
('04/07/2023', '03:00-04:00', '0'),
('04/07/2023', '02:00-03:00', '0'),
('04/07/2023', '01:00-02:00', '0'),
('04/07/2023', '00:00-01:00', '0'),
('04/08/2023', '23:00-24:00', '0'),
('04/08/2023', '22:00-23:00', '0'),
('04/08/2023', '21:00-22:00', '0'),
('04/08/2023', '20:00-21:00', '0'),
('04/08/2023', '19:00-20:00', '10'),
('04/08/2023', '18:00-19:00', '46'),
('04/08/2023', '17:00-18:00', '70'),
('04/08/2023', '16:00-17:00', '98'),
('04/08/2023', '15:00-16:00', '107'),
('04/08/2023', '14:00-15:00', '108'),
('04/08/2023', '13:00-14:00', '144'),
('04/08/2023', '12:00-13:00', '269'),
('04/08/2023', '11:00-12:00', '151'),
('04/08/2023', '10:00-11:00', '115'),
('04/08/2023', '09:00-10:00', '94'),
('04/08/2023', '08:00-09:00', '147'),
('04/08/2023', '07:00-08:00', '34'),
('04/08/2023', '06:00-07:00', '16'),
('04/08/2023', '05:00-06:00', '3'),
('04/08/2023', '04:00-05:00', '3'),
('04/08/2023', '03:00-04:00', '0'),
('04/08/2023', '02:00-03:00', '0'),
('04/08/2023', '01:00-02:00', '0'),
('04/08/2023', '00:00-01:00', '0'),
('04/09/2023', '23:00-24:00', '0'),
('04/09/2023', '22:00-23:00', '0'),
('04/09/2023', '21:00-22:00', '0'),
('04/09/2023', '20:00-21:00', '0'),
('04/09/2023', '19:00-20:00', '18'),
('04/09/2023', '18:00-19:00', '43'),
('04/09/2023', '17:00-18:00', '64'),
('04/09/2023', '16:00-17:00', '66'),
('04/09/2023', '15:00-16:00', '92'),
('04/09/2023', '14:00-15:00', '102'),
('04/09/2023', '13:00-14:00', '183'),
('04/09/2023', '12:00-13:00', '174'),
('04/09/2023', '11:00-12:00', '215'),
('04/09/2023', '10:00-11:00', '134'),
('04/09/2023', '09:00-10:00', '128'),
('04/09/2023', '08:00-09:00', '119'),
('04/09/2023', '07:00-08:00', '36'),
('04/09/2023', '06:00-07:00', '6'),
('04/09/2023', '05:00-06:00', '4'),
('04/09/2023', '04:00-05:00', '3'),
('04/09/2023', '03:00-04:00', '0'),
('04/09/2023', '02:00-03:00', '0'),
('04/09/2023', '01:00-02:00', '0'),
('04/09/2023', '00:00-01:00', '0'),
('04/10/2023', '23:00-24:00', '0'),
('04/10/2023', '22:00-23:00', '0'),
('04/10/2023', '21:00-22:00', '0'),
('04/10/2023', '20:00-21:00', '0'),
('04/10/2023', '19:00-20:00', '20'),
('04/10/2023', '18:00-19:00', '49'),
('04/10/2023', '17:00-18:00', '76'),
('04/10/2023', '16:00-17:00', '63'),
('04/10/2023', '15:00-16:00', '86'),
('04/10/2023', '14:00-15:00', '101'),
('04/10/2023', '13:00-14:00', '115'),
('04/10/2023', '12:00-13:00', '161'),
('04/10/2023', '11:00-12:00', '271'),
('04/10/2023', '10:00-11:00', '126'),
('04/10/2023', '09:00-10:00', '98'),
('04/10/2023', '08:00-09:00', '101'),
('04/10/2023', '07:00-08:00', '39'),
('04/10/2023', '06:00-07:00', '11'),
('04/10/2023', '05:00-06:00', '1'),
('04/10/2023', '04:00-05:00', '2'),
('04/10/2023', '03:00-04:00', '0'),
('04/10/2023', '02:00-03:00', '0'),
('04/10/2023', '01:00-02:00', '0'),
('04/10/2023', '00:00-01:00', '0'),
('04/11/2023', '23:00-24:00', '0'),
('04/11/2023', '22:00-23:00', '0'),
('04/11/2023', '21:00-22:00', '0'),
('04/11/2023', '20:00-21:00', '0'),
('04/11/2023', '19:00-20:00', '28'),
('04/11/2023', '18:00-19:00', '45'),
('04/11/2023', '17:00-18:00', '74'),
('04/11/2023', '16:00-17:00', '66'),
('04/11/2023', '15:00-16:00', '134'),
('04/11/2023', '14:00-15:00', '147'),
('04/11/2023', '13:00-14:00', '151'),
('04/11/2023', '12:00-13:00', '290'),
('04/11/2023', '11:00-12:00', '227'),
('04/11/2023', '10:00-11:00', '141'),
('04/11/2023', '09:00-10:00', '136'),
('04/11/2023', '08:00-09:00', '98'),
('04/11/2023', '07:00-08:00', '30'),
('04/11/2023', '06:00-07:00', '18'),
('04/11/2023', '05:00-06:00', '5'),
('04/11/2023', '04:00-05:00', '1'),
('04/11/2023', '03:00-04:00', '0'),
('04/11/2023', '02:00-03:00', '0'),
('04/11/2023', '01:00-02:00', '0'),
('04/11/2023', '00:00-01:00', '0'),
('04/12/2023', '23:00-24:00', '0'),
('04/12/2023', '22:00-23:00', '0'),
('04/12/2023', '21:00-22:00', '0'),
('04/12/2023', '20:00-21:00', '0'),
('04/12/2023', '19:00-20:00', '17'),
('04/12/2023', '18:00-19:00', '54'),
('04/12/2023', '17:00-18:00', '65'),
('04/12/2023', '16:00-17:00', '87'),
('04/12/2023', '15:00-16:00', '112'),
('04/12/2023', '14:00-15:00', '106'),
('04/12/2023', '13:00-14:00', '136'),
('04/12/2023', '12:00-13:00', '228'),
('04/12/2023', '11:00-12:00', '284'),
('04/12/2023', '10:00-11:00', '117'),
('04/12/2023', '09:00-10:00', '123'),
('04/12/2023', '08:00-09:00', '96'),
('04/12/2023', '07:00-08:00', '28'),
('04/12/2023', '06:00-07:00', '13'),
('04/12/2023', '05:00-06:00', '4'),
('04/12/2023', '04:00-05:00', '3'),
('04/12/2023', '03:00-04:00', '0'),
('04/12/2023', '02:00-03:00', '0'),
('04/12/2023', '01:00-02:00', '0'),
('04/12/2023', '00:00-01:00', '0'),
('04/13/2023', '23:00-24:00', '0'),
('04/13/2023', '22:00-23:00', '0'),
('04/13/2023', '21:00-22:00', '0'),
('04/13/2023', '20:00-21:00', '0'),
('04/13/2023', '19:00-20:00', '27'),
('04/13/2023', '18:00-19:00', '55'),
('04/13/2023', '17:00-18:00', '71'),
('04/13/2023', '16:00-17:00', '97'),
('04/13/2023', '15:00-16:00', '131'),
('04/13/2023', '14:00-15:00', '192'),
('04/13/2023', '13:00-14:00', '125'),
('04/13/2023', '12:00-13:00', '188'),
('04/13/2023', '11:00-12:00', '196'),
('04/13/2023', '10:00-11:00', '84'),
('04/13/2023', '09:00-10:00', '94'),
('04/13/2023', '08:00-09:00', '107'),
('04/13/2023', '07:00-08:00', '48'),
('04/13/2023', '06:00-07:00', '5'),
('04/13/2023', '05:00-06:00', '3'),
('04/13/2023', '04:00-05:00', '0'),
('04/13/2023', '03:00-04:00', '0'),
('04/13/2023', '02:00-03:00', '0'),
('04/13/2023', '01:00-02:00', '0'),
('04/13/2023', '00:00-01:00', '0'),
('04/14/2023', '23:00-24:00', '0'),
('04/14/2023', '22:00-23:00', '0'),
('04/14/2023', '21:00-22:00', '0'),
('04/14/2023', '20:00-21:00', '0'),
('04/14/2023', '19:00-20:00', '18'),
('04/14/2023', '18:00-19:00', '59'),
('04/14/2023', '17:00-18:00', '71'),
('04/14/2023', '16:00-17:00', '76'),
('04/14/2023', '15:00-16:00', '79'),
('04/14/2023', '14:00-15:00', '124'),
('04/14/2023', '13:00-14:00', '157'),
('04/14/2023', '12:00-13:00', '162'),
('04/14/2023', '11:00-12:00', '257'),
('04/14/2023', '10:00-11:00', '110'),
('04/14/2023', '09:00-10:00', '137'),
('04/14/2023', '08:00-09:00', '110'),
('04/14/2023', '07:00-08:00', '37'),
('04/14/2023', '06:00-07:00', '11'),
('04/14/2023', '05:00-06:00', '5'),
('04/14/2023', '04:00-05:00', '3'),
('04/14/2023', '03:00-04:00', '0'),
('04/14/2023', '02:00-03:00', '0'),
('04/14/2023', '01:00-02:00', '0'),
('04/14/2023', '00:00-01:00', '0'),
('04/15/2023', '23:00-24:00', '0'),
('04/15/2023', '22:00-23:00', '0'),
('04/15/2023', '21:00-22:00', '0'),
('04/15/2023', '20:00-21:00', '0'),
('04/15/2023', '19:00-20:00', '15'),
('04/15/2023', '18:00-19:00', '52'),
('04/15/2023', '17:00-18:00', '88'),
('04/15/2023', '16:00-17:00', '60'),
('04/15/2023', '15:00-16:00', '145'),
('04/15/2023', '14:00-15:00', '143'),
('04/15/2023', '13:00-14:00', '146'),
('04/15/2023', '12:00-13:00', '160'),
('04/15/2023', '11:00-12:00', '263'),
('04/15/2023', '10:00-11:00', '137'),
('04/15/2023', '09:00-10:00', '109'),
('04/15/2023', '08:00-09:00', '98'),
('04/15/2023', '07:00-08:00', '37'),
('04/15/2023', '06:00-07:00', '15'),
('04/15/2023', '05:00-06:00', '0'),
('04/15/2023', '04:00-05:00', '0'),
('04/15/2023', '03:00-04:00', '0'),
('04/15/2023', '02:00-03:00', '0'),
('04/15/2023', '01:00-02:00', '0'),
('04/15/2023', '00:00-01:00', '0'),
('04/16/2023', '23:00-24:00', '0'),
('04/16/2023', '22:00-23:00', '0'),
('04/16/2023', '21:00-22:00', '0'),
('04/16/2023', '20:00-21:00', '0'),
('04/16/2023', '19:00-20:00', '11'),
('04/16/2023', '18:00-19:00', '53'),
('04/16/2023', '17:00-18:00', '86'),
('04/16/2023', '16:00-17:00', '62'),
('04/16/2023', '15:00-16:00', '93'),
('04/16/2023', '14:00-15:00', '138'),
('04/16/2023', '13:00-14:00', '151'),
('04/16/2023', '12:00-13:00', '217'),
('04/16/2023', '11:00-12:00', '273'),
('04/16/2023', '10:00-11:00', '98'),
('04/16/2023', '09:00-10:00', '94'),
('04/16/2023', '08:00-09:00', '77'),
('04/16/2023', '07:00-08:00', '48'),
('04/16/2023', '06:00-07:00', '11'),
('04/16/2023', '05:00-06:00', '2'),
('04/16/2023', '04:00-05:00', '3'),
('04/16/2023', '03:00-04:00', '0'),
('04/16/2023', '02:00-03:00', '0'),
('04/16/2023', '01:00-02:00', '0'),
('04/16/2023', '00:00-01:00', '0'),
('04/17/2023', '23:00-24:00', '0'),
('04/17/2023', '22:00-23:00', '0'),
('04/17/2023', '21:00-22:00', '0'),
('04/17/2023', '20:00-21:00', '0'),
('04/17/2023', '19:00-20:00', '24'),
('04/17/2023', '18:00-19:00', '40'),
('04/17/2023', '17:00-18:00', '61'),
('04/17/2023', '16:00-17:00', '64'),
('04/17/2023', '15:00-16:00', '86'),
('04/17/2023', '14:00-15:00', '115'),
('04/17/2023', '13:00-14:00', '147'),
('04/17/2023', '12:00-13:00', '241'),
('04/17/2023', '11:00-12:00', '247'),
('04/17/2023', '10:00-11:00', '135'),
('04/17/2023', '09:00-10:00', '149'),
('04/17/2023', '08:00-09:00', '116'),
('04/17/2023', '07:00-08:00', '48'),
('04/17/2023', '06:00-07:00', '20'),
('04/17/2023', '05:00-06:00', '4'),
('04/17/2023', '04:00-05:00', '2'),
('04/17/2023', '03:00-04:00', '0'),
('04/17/2023', '02:00-03:00', '0'),
('04/17/2023', '01:00-02:00', '0'),
('04/17/2023', '00:00-01:00', '0'),
('04/18/2023', '23:00-24:00', '0'),
('04/18/2023', '22:00-23:00', '0'),
('04/18/2023', '21:00-22:00', '0'),
('04/18/2023', '20:00-21:00', '0'),
('04/18/2023', '19:00-20:00', '20'),
('04/18/2023', '18:00-19:00', '58'),
('04/18/2023', '17:00-18:00', '98'),
('04/18/2023', '16:00-17:00', '93'),
('04/18/2023', '15:00-16:00', '91'),
('04/18/2023', '14:00-15:00', '132'),
('04/18/2023', '13:00-14:00', '117'),
('04/18/2023', '12:00-13:00', '283'),
('04/18/2023', '11:00-12:00', '236'),
('04/18/2023', '10:00-11:00', '112'),
('04/18/2023', '09:00-10:00', '140'),
('04/18/2023', '08:00-09:00', '130'),
('04/18/2023', '07:00-08:00', '48'),
('04/18/2023', '06:00-07:00', '7'),
('04/18/2023', '05:00-06:00', '4'),
('04/18/2023', '04:00-05:00', '1'),
('04/18/2023', '03:00-04:00', '0'),
('04/18/2023', '02:00-03:00', '0'),
('04/18/2023', '01:00-02:00', '0'),
('04/18/2023', '00:00-01:00', '0'),
('04/19/2023', '23:00-24:00', '0'),
('04/19/2023', '22:00-23:00', '0'),
('04/19/2023', '21:00-22:00', '0'),
('04/19/2023', '20:00-21:00', '0'),
('04/19/2023', '19:00-20:00', '20'),
('04/19/2023', '18:00-19:00', '51'),
('04/19/2023', '17:00-18:00', '86'),
('04/19/2023', '16:00-17:00', '64'),
('04/19/2023', '15:00-16:00', '148'),
('04/19/2023', '14:00-15:00', '144'),
('04/19/2023', '13:00-14:00', '100'),
('04/19/2023', '12:00-13:00', '180'),
('04/19/2023', '11:00-12:00', '243'),
('04/19/2023', '10:00-11:00', '84'),
('04/19/2023', '09:00-10:00', '79'),
('04/19/2023', '08:00-09:00', '145'),
('04/19/2023', '07:00-08:00', '39'),
('04/19/2023', '06:00-07:00', '10'),
('04/19/2023', '05:00-06:00', '1'),
('04/19/2023', '04:00-05:00', '2'),
('04/19/2023', '03:00-04:00', '0'),
('04/19/2023', '02:00-03:00', '0'),
('04/19/2023', '01:00-02:00', '0'),
('04/19/2023', '00:00-01:00', '0'),
('04/20/2023', '23:00-24:00', '0'),
('04/20/2023', '22:00-23:00', '0'),
('04/20/2023', '21:00-22:00', '0'),
('04/20/2023', '20:00-21:00', '0'),
('04/20/2023', '19:00-20:00', '23'),
('04/20/2023', '18:00-19:00', '47'),
('04/20/2023', '17:00-18:00', '84'),
('04/20/2023', '16:00-17:00', '90'),
('04/20/2023', '15:00-16:00', '80'),
('04/20/2023', '14:00-15:00', '115'),
('04/20/2023', '13:00-14:00', '200'),
('04/20/2023', '12:00-13:00', '186'),
('04/20/2023', '11:00-12:00', '255'),
('04/20/2023', '10:00-11:00', '133'),
('04/20/2023', '09:00-10:00', '148'),
('04/20/2023', '08:00-09:00', '95'),
('04/20/2023', '07:00-08:00', '33'),
('04/20/2023', '06:00-07:00', '9'),
('04/20/2023', '05:00-06:00', '2'),
('04/20/2023', '04:00-05:00', '2'),
('04/20/2023', '03:00-04:00', '0'),
('04/20/2023', '02:00-03:00', '0'),
('04/20/2023', '01:00-02:00', '0'),
('04/20/2023', '00:00-01:00', '0'),
('04/21/2023', '23:00-24:00', '0'),
('04/21/2023', '22:00-23:00', '0'),
('04/21/2023', '21:00-22:00', '0'),
('04/21/2023', '20:00-21:00', '0'),
('04/21/2023', '19:00-20:00', '29'),
('04/21/2023', '18:00-19:00', '57'),
('04/21/2023', '17:00-18:00', '62'),
('04/21/2023', '16:00-17:00', '88'),
('04/21/2023', '15:00-16:00', '83'),
('04/21/2023', '14:00-15:00', '166'),
('04/21/2023', '13:00-14:00', '131'),
('04/21/2023', '12:00-13:00', '182'),
('04/21/2023', '11:00-12:00', '154'),
('04/21/2023', '10:00-11:00', '112'),
('04/21/2023', '09:00-10:00', '132'),
